batch_size	lr	frame_length	frame_shift	num_mel_bins	xent	accuracy
64	0.1	25.0	43.0	80	0.36442820778195717	88.6456628477905
64	0.2	25.0	43.0	80	0.3549899120930753	88.7684124386252
64	0.02928622049223814	24.0	24.0	116	0.34648502071455023	88.8707037643208
64	0.1	25.0	49.0	80	0.3252023811044257	89.03436988543372
64	0.1	25.0	47.0	80	0.3027082396780743	89.42307692307693
64	0.011858900569151117	54.0	53.0	25	0.3184877322222794	89.58674304418986
64	0.05	25.0	47.0	80	0.3017361983474271	89.66857610474632
64	0.05	25.0	45.0	80	0.3061434829324557	89.83224222585925
64	0.2	25.0	45.0	80	0.3180137299415138	89.83224222585925
64	0.05	25.0	43.0	80	0.3248526327360689	89.97545008183306
64	0.2	25.0	47.0	80	0.29292519401920214	90.0163666121113
64	0.2	25.0	45.0	40	0.31327832534032707	90.0163666121113
64	0.2	25.0	49.0	80	0.2991555192723895	90.07774140752865
64	0.05	25.0	49.0	80	0.30948059700788577	90.13911620294598
64	0.05	25.0	37.0	80	0.2874638964939449	90.22094926350246
64	0.2	25.0	47.0	40	0.27723059106886	90.36415711947627
64	0.1	25.0	39.0	80	0.2725148313812717	90.38461538461539
64	0.1	25.0	41.0	80	0.27832725276452264	90.60965630114566
64	0.05	25.0	49.0	40	0.28168777171887605	90.63011456628477
64	0.1	5.0	10.0	120	0.272781576243004	90.65057283142389
64	0.2	25.0	49.0	40	0.2802468657956209	90.67103109656301
64	0.05	25.0	41.0	80	0.28427784177139886	90.75286415711948
64	0.1	7.0	10.0	120	0.2757401837102971	90.75286415711948
64	0.6427122554784016	45.0	42.0	72	0.3027881211996858	90.75286415711948
64	0.05	5.0	10.0	120	0.29196342329184216	90.7733224222586
64	0.1	5.0	10.0	120	0.2783275146913879	90.79378068739771
64	0.2	25.0	43.0	40	0.28280108145687705	90.79378068739771
64	0.1	25.0	47.0	40	0.2804230927669267	90.79378068739771
64	0.2	25.0	39.0	40	0.26793318503122365	90.85515548281505
64	0.2	25.0	33.0	80	0.2896594488262838	90.95744680851064
64	0.011263018184486247	58.0	36.0	94	0.28180463744777867	91.0392798690671
64	0.2	25.0	41.0	80	0.28414371169592234	91.0392798690671
64	0.1	25.0	45.0	80	0.27242370767920626	91.22340425531915
64	0.05	25.0	35.0	80	0.24452534339883747	91.24386252045826
64	0.47590750107338625	41.0	31.0	89	0.27777902249572495	91.2847790507365
64	0.1	25.0	37.0	80	0.2705606898213767	91.30523731587562
64	0.1	25.0	35.0	80	0.25767981530368034	91.36661211129297
64	0.05	25.0	39.0	80	0.24575289322620295	91.40752864157119
64	0.2	25.0	37.0	80	0.2672804171688173	91.40752864157119
64	0.05	25.0	29.0	80	0.2506391988790235	91.46890343698854
64	0.1	13.0	10.0	120	0.26790204800032325	91.69394435351882
64	0.05	25.0	45.0	40	0.26359759167055874	91.69394435351882
64	0.2	25.0	35.0	80	0.24026326670804443	91.71440261865794
64	0.05	39.0	10.0	120	0.24888034241602702	91.73486088379705
64	0.1	25.0	45.0	40	0.26299001692088164	91.83715220949263
64	0.05	25.0	47.0	40	0.2574767189699962	91.85761047463176
64	0.05	39.0	10.0	120	0.25084722142824845	91.87806873977087
64	0.1	9.0	10.0	120	0.24855683449339244	91.93944353518822
64	0.1	25.0	39.0	40	0.2360708464524447	91.93944353518822
64	0.05	25.0	33.0	80	0.23338553840233608	91.95990180032734
64	0.05	49.0	10.0	120	0.26288143251687773	91.98036006546644
64	0.05	45.0	10.0	120	0.2622126780109468	91.98036006546644
64	0.05	7.0	10.0	120	0.24595469327223504	91.98036006546644
64	0.2	25.0	29.0	80	0.24177461423077226	91.98036006546644
64	0.1	25.0	41.0	40	0.2402780404819626	92.02127659574468
64	0.1	19.0	10.0	120	0.250510061001466	92.04173486088379
64	0.2	25.0	39.0	80	0.24610300483851652	92.04173486088379
64	0.1	25.0	49.0	40	0.2574964556397925	92.06219312602292
64	0.2	25.0	41.0	40	0.2510945036161989	92.08265139116203
64	0.1	25.0	31.0	80	0.23778102087660455	92.08265139116203
64	0.05	5.0	10.0	80	0.25447086400650687	92.12356792144027
64	0.2	25.0	31.0	80	0.23271337885324375	92.14402618657938
64	0.05	10.0	10.0	120	0.24947195646225237	92.22585924713584
64	0.20367746201986783	51.0	36.0	80	0.2536851168957119	92.22585924713584
64	0.05	47.0	10.0	120	0.24218855846941081	92.24631751227496
64	0.05	5.0	10.0	120	0.2353127151605935	92.24631751227496
64	0.05	25.0	43.0	40	0.2514364036481852	92.26677577741408
64	0.05	11.0	10.0	120	0.2431569968051965	92.32815057283142
64	0.3201997349283172	45.0	29.0	73	0.23558233014545313	92.34860883797053
64	0.1	25.0	35.0	40	0.22629125010270892	92.34860883797053
64	0.0895052400396812	56.0	33.0	83	0.22865360350427189	92.36906710310966
64	0.1	25.0	43.0	40	0.25339165940466857	92.45090016366612
64	0.1	7.0	10.0	80	0.2279620020303364	92.45090016366612
64	0.2	25.0	25.0	80	0.22633372273165245	92.51227495908347
64	0.05	25.0	37.0	40	0.22296466525823633	92.53273322422258
64	0.1	7.0	10.0	120	0.22761290481472327	92.53273322422258
64	0.05	25.0	33.0	40	0.22029290893693376	92.5531914893617
64	0.019504808135464728	37.0	32.0	21	0.2270290284612356	92.57364975450082
64	0.1	11.0	10.0	120	0.2289375960180122	92.59410801963993
64	0.05	9.0	10.0	120	0.23069128206644962	92.65548281505728
64	0.05	10.0	10.0	100	0.23146255521919407	92.6759410801964
64	0.04748798185197825	55.0	25.0	99	0.22254574826455925	92.6759410801964
64	0.1	25.0	33.0	40	0.23276597115339018	92.71685761047463
64	0.015879780159425268	54.0	38.0	49	0.22378570146651733	92.71685761047463
64	0.011664820730998863	32.0	25.0	97	0.22189716822802533	92.73731587561375
64	0.05	25.0	31.0	80	0.21809606747534369	92.75777414075287
64	0.1	25.0	21.0	40	0.20819287641229584	92.75777414075287
64	0.2	7.0	10.0	80	0.2271036408610301	92.75777414075287
64	0.1	25.0	25.0	80	0.22798628626190418	92.77823240589198
64	0.1	25.0	37.0	40	0.22266391318997528	92.7986906710311
64	0.05	25.0	31.0	40	0.2150928403594793	92.83960720130932
64	0.2	5.0	10.0	80	0.22451677858172095	92.83960720130932
64	0.05	43.0	10.0	120	0.21170964850161492	92.86006546644845
64	0.2	30.0	10.0	120	0.23555493452190573	92.86006546644845
64	0.1	25.0	29.0	80	0.21634285494508648	92.90098199672667
64	0.2	25.0	31.0	40	0.20396334725109483	92.9214402618658
64	0.2	25.0	7.0	80	0.22575972409419764	92.94189852700491
64	0.05	19.0	10.0	120	0.219557958064613	92.96235679214404
64	0.06472375458231051	27.0	16.0	101	0.20164626327136326	92.96235679214404
64	0.2	25.0	33.0	40	0.2145266483391002	92.96235679214404
64	0.05	19.0	10.0	120	0.23194140244543163	92.98281505728315
64	0.2	25.0	37.0	40	0.22013775963721238	93.04418985270048
64	0.05	25.0	41.0	40	0.2174416169496801	93.06464811783961
64	0.1	25.0	10.0	100	0.20676256630423606	93.10556464811785
64	0.015499523994514512	11.0	10.0	83	0.20964749019404302	93.14648117839607
64	0.2	5.0	10.0	40	0.20682033764965393	93.14648117839607
64	0.05	47.0	10.0	120	0.20082496692201282	93.16693944353518
64	0.1	25.0	27.0	80	0.20579665420528234	93.16693944353518
64	0.05	9.0	10.0	80	0.21074547668541568	93.16693944353518
64	0.2	25.0	27.0	40	0.2027972126486133	93.20785597381342
64	0.1	11.0	10.0	120	0.2063319866356799	93.22831423895254
64	0.05	49.0	10.0	120	0.21613734037146654	93.22831423895254
64	0.05	25.0	23.0	80	0.20857066894863166	93.24877250409165
64	0.1	10.0	10.0	80	0.20352136236585044	93.24877250409165
64	0.1	9.0	10.0	120	0.23373351255857866	93.26923076923077
64	0.1	19.0	10.0	120	0.21069197460637715	93.26923076923077
64	0.2	25.0	35.0	40	0.19749789350526104	93.28968903436989
64	0.05	25.0	21.0	80	0.2026825658079188	93.33060556464812
64	0.2	13.0	10.0	80	0.19356260429215588	93.35106382978722
64	0.1	11.0	10.0	80	0.2020368616954953	93.39198036006546
64	0.1	25.0	23.0	80	0.19801637342236206	93.39198036006546
64	0.2	25.0	29.0	40	0.19726677151287303	93.41243862520459
64	0.05	9.0	10.0	120	0.1994708457511235	93.4328968903437
64	0.05	25.0	27.0	80	0.19334144753957885	93.4328968903437
64	0.1	17.0	10.0	80	0.19805524783708106	93.4328968903437
64	0.1	15.0	10.0	120	0.211120347023692	93.47381342062194
64	0.05	25.0	35.0	40	0.19227437683064613	93.49427168576105
64	0.29392904455350505	10.0	9.0	65	0.20162590479879988	93.51472995090016
64	0.05	27.0	10.0	80	0.20179002530556295	93.5556464811784
64	0.2	25.0	27.0	80	0.19811951162847477	93.57610474631751
64	0.1	25.0	31.0	40	0.19754314362649728	93.57610474631751
64	0.05	7.0	10.0	80	0.20174327685065518	93.59656301145662
64	0.05	43.0	10.0	120	0.20393691910126435	93.63747954173486
64	0.2	35.0	10.0	80	0.20189513302000325	93.63747954173486
64	0.05	13.0	10.0	120	0.19838514339690114	93.65793780687397
64	0.1	25.0	27.0	40	0.186610123900441	93.65793780687397
64	0.05	25.0	11.0	80	0.1988929592900806	93.67839607201309
64	0.2	10.0	10.0	60	0.19916122572289574	93.67839607201309
64	0.2	25.0	21.0	80	0.19788128519095968	93.67839607201309
64	0.05	25.0	9.0	80	0.19560578214674215	93.67839607201309
64	0.03489017454368538	26.0	18.0	50	0.19371329850115465	93.6988543371522
64	0.02077104594230437	36.0	12.0	113	0.1972281676846453	93.71931260229132
64	0.1	49.0	10.0	80	0.1875586430146511	93.71931260229132
64	0.016425904304462884	24.0	24.0	45	0.19624599260795447	93.71931260229132
64	0.1	25.0	33.0	80	0.19831595284365167	93.73977086743044
64	0.05	25.0	10.0	80	0.19305704952844607	93.76022913256956
64	0.2	11.0	10.0	80	0.19253902010668336	93.76022913256956
64	0.1	10.0	10.0	100	0.1937302671238975	93.78068739770868
64	0.05	25.0	25.0	80	0.18921215113140552	93.78068739770868
64	0.05	47.0	10.0	80	0.18192546513978564	93.78068739770868
64	0.2	41.0	10.0	80	0.1874976325506235	93.78068739770868
64	0.1	25.0	29.0	40	0.19400361617053158	93.82160392798691
64	0.2	25.0	17.0	80	0.18667021736478298	93.84206219312603
64	0.05	7.0	10.0	120	0.1759735270360716	93.86252045826514
64	0.05	25.0	23.0	40	0.18392076672000043	93.86252045826514
64	0.31966121878832954	49.0	23.0	69	0.18143701188120187	93.86252045826514
64	0.05	45.0	10.0	120	0.17653361294004652	93.88297872340425
64	0.05	15.0	10.0	120	0.18596126861699852	93.88297872340425
64	0.2	25.0	23.0	80	0.1917629932613398	93.88297872340425
64	0.1	10.0	10.0	120	0.18347014145913468	93.90343698854338
64	0.05	25.0	39.0	40	0.1838650266134661	93.90343698854338
64	0.2	47.0	10.0	80	0.18771631915116183	93.90343698854338
64	0.05	30.0	10.0	80	0.1829542377233213	93.92389525368249
64	0.05	10.0	10.0	10	0.18930465539801694	93.92389525368249
64	0.05	25.0	10.0	100	0.18417261109316077	93.92389525368249
64	0.15798222030345047	52.0	25.0	50	0.19460702375843633	93.92389525368249
64	0.1	33.0	10.0	80	0.19443802184918346	93.96481178396073
64	0.05	41.0	10.0	80	0.19591845745476438	93.98527004909984
64	0.05	13.0	10.0	120	0.19200405261168876	94.00572831423895
64	0.05	37.0	10.0	80	0.18182922674501253	94.00572831423895
64	0.1	13.0	10.0	80	0.18916370859217457	94.00572831423895
64	0.2	31.0	10.0	80	0.18373625636332078	94.00572831423895
64	0.1	25.0	10.0	80	0.17565291626622376	94.02618657937806
64	0.1	25.0	10.0	60	0.1774966257374758	94.04664484451717
64	0.05	19.0	10.0	80	0.18944826566315945	94.04664484451717
64	0.05	25.0	27.0	40	0.18111318294674134	94.0671031096563
64	0.5075217026436076	7.0	7.0	80	0.18404406247648344	94.0671031096563
64	0.2	10.0	10.0	100	0.17992822303333217	94.0671031096563
64	0.2	9.0	10.0	40	0.17963583100270603	94.10801963993454
64	0.1	10.0	10.0	10	0.1843735636394544	94.12847790507365
64	0.2	10.0	10.0	10	0.18122369667600377	94.12847790507365
64	0.1	37.0	10.0	80	0.1794947050268354	94.12847790507365
64	0.024014811393032718	6.0	6.0	35	0.18478591121684493	94.14893617021278
64	0.2	25.0	5.0	80	0.18369090319702439	94.14893617021278
64	0.1	23.0	10.0	80	0.18066049832850695	94.14893617021278
64	0.1	13.0	10.0	120	0.17858305133672225	94.16939443535188
64	0.05	25.0	29.0	40	0.1837994298354412	94.16939443535188
64	0.2	30.0	10.0	80	0.17914690319266097	94.16939443535188
64	0.05	25.0	5.0	80	0.19888119375199273	94.18985270049099
64	0.1	47.0	10.0	80	0.1905726982049303	94.18985270049099
64	0.05	11.0	10.0	120	0.17652680286589792	94.21031096563011
64	0.2	49.0	10.0	80	0.1763879339776787	94.21031096563011
64	0.05	25.0	10.0	80	0.1777044352223135	94.23076923076923
64	0.2	25.0	23.0	40	0.18332251592910562	94.23076923076923
64	0.1	30.0	10.0	100	0.18397869455804622	94.25122749590835
64	0.02109606072080639	46.0	21.0	42	0.17261331893649756	94.25122749590835
64	0.1	10.0	10.0	60	0.1807204359150157	94.27168576104746
64	0.1	39.0	10.0	80	0.17454412745104897	94.27168576104746
64	0.2	25.0	10.0	80	0.16835652093336084	94.29214402618658
64	0.2	25.0	21.0	40	0.1828897421315215	94.29214402618658
64	0.1	5.0	10.0	80	0.172862754895784	94.3126022913257
64	0.03496197127924452	40.0	27.0	62	0.1636861368429427	94.3126022913257
64	0.05	39.0	10.0	80	0.1842084571329597	94.3126022913257
64	0.1	25.0	10.0	10	0.175394541559607	94.35351882160393
64	0.05	30.0	10.0	60	0.18182479580438216	94.35351882160393
64	0.1	5.0	10.0	40	0.1823351277537595	94.35351882160393
64	0.2	10.0	10.0	120	0.17932931090297263	94.35351882160393
64	0.1	25.0	23.0	40	0.17884053760573415	94.35351882160393
64	0.2	11.0	10.0	40	0.17128989155848626	94.35351882160393
64	0.2	9.0	10.0	80	0.17908806193108653	94.37397708674304
64	0.1	25.0	19.0	80	0.1695097449815412	94.39443535188215
64	0.2	43.0	10.0	80	0.17133714390151641	94.39443535188215
64	0.2	27.0	10.0	80	0.16841827930115602	94.41489361702128
64	0.1	27.0	10.0	80	0.16620253683889613	94.41489361702128
64	0.023158128862424802	21.0	14.0	65	0.16072853042263222	94.43535188216039
64	0.6513615402384113	49.0	23.0	41	0.17793274708122647	94.43535188216039
64	0.05	35.0	10.0	80	0.16087878495454788	94.43535188216039
64	0.1	25.0	25.0	40	0.1734146146298526	94.43535188216039
64	0.1	15.0	10.0	80	0.1588831845537023	94.49672667757774
64	0.1	25.0	21.0	80	0.1723786735986329	94.49672667757774
64	0.1	35.0	10.0	80	0.16032550980647406	94.49672667757774
64	0.1	30.0	10.0	10	0.1622452790623689	94.51718494271685
64	0.05	25.0	15.0	80	0.16264269887347968	94.53764320785596
64	0.1	15.0	10.0	120	0.17462516313090043	94.53764320785596
64	0.1	21.0	10.0	80	0.16906910322703958	94.53764320785596
64	0.05	15.0	10.0	120	0.170864664407727	94.55810147299509
64	0.2	25.0	10.0	100	0.17317640770445852	94.55810147299509
64	0.1	10.0	10.0	40	0.16604724787693056	94.5785597381342
64	0.1	9.0	10.0	80	0.15930168135882983	94.5785597381342
64	0.1	25.0	17.0	80	0.16784565262739953	94.5785597381342
64	0.2	25.0	11.0	80	0.17889877586485514	94.5785597381342
64	0.05	25.0	17.0	80	0.17753571142850358	94.61947626841244
64	0.09164941539033766	21.0	17.0	44	0.163130716092008	94.61947626841244
64	0.2	30.0	10.0	60	0.17294698677884013	94.63993453355155
64	0.05	25.0	10.0	10	0.15707127100733273	94.66039279869068
64	0.05	29.0	10.0	80	0.16893530111102498	94.66039279869068
64	0.1	43.0	10.0	80	0.15725365490500443	94.66039279869068
64	0.2	7.0	10.0	40	0.15378676169838001	94.66039279869068
64	0.05	25.0	19.0	80	0.17296097674361413	94.68085106382979
64	0.8476622158382952	9.0	8.0	50	0.1657939862301634	94.68085106382979
64	0.05	7.0	10.0	40	0.1598216193344663	94.68085106382979
64	0.01727229032502905	20.0	18.0	22	0.1591001157374943	94.68085106382979
64	0.2	25.0	25.0	40	0.17291951276897605	94.68085106382979
64	0.2	10.0	10.0	80	0.16983835866638258	94.68085106382979
64	0.05	5.0	10.0	40	0.16511247818376504	94.68085106382979
64	0.1	25.0	7.0	80	0.1573509530779096	94.7013093289689
64	0.1	25.0	10.0	80	0.161594640895773	94.72176759410802
64	0.2	30.0	10.0	10	0.1533307611357932	94.72176759410802
64	0.1	25.0	5.0	80	0.16077292793326908	94.72176759410802
64	0.05	23.0	10.0	80	0.15599469575130082	94.72176759410802
64	0.2	25.0	9.0	40	0.15439757899521223	94.74222585924713
64	0.2	10.0	10.0	20	0.15634476462853888	94.74222585924713
64	0.05	15.0	10.0	40	0.16649031690839264	94.74222585924713
64	0.1	29.0	10.0	80	0.16168258962483187	94.76268412438625
64	0.2	15.0	10.0	80	0.1626796746760412	94.78314238952537
64	0.1	30.0	10.0	80	0.1591877886672425	94.80360065466449
64	0.05	25.0	5.0	40	0.16658346238089541	94.80360065466449
64	0.05	45.0	10.0	80	0.16145935286219945	94.80360065466449
64	0.05	17.0	10.0	80	0.1597763884139591	94.80360065466449
64	0.2	45.0	10.0	80	0.16305588882148656	94.8240589198036
64	0.1	25.0	11.0	80	0.17284127154381446	94.8240589198036
64	0.05	25.0	10.0	60	0.15855340151651914	94.84451718494272
64	0.05	30.0	10.0	10	0.1592816308968597	94.84451718494272
64	0.05	43.0	10.0	80	0.16401509663053587	94.84451718494272
64	0.05	49.0	10.0	80	0.1489724719994306	94.86497545008183
64	0.1	19.0	10.0	80	0.15719942579325896	94.86497545008183
64	0.2	25.0	15.0	80	0.15633765096757926	94.88543371522094
64	0.6165690425890702	47.0	23.0	61	0.16167579563682688	94.88543371522094
64	0.05	11.0	10.0	80	0.16210515641309078	94.90589198036007
64	0.1	7.0	10.0	40	0.15346520139190545	94.90589198036007
64	0.2	17.0	10.0	80	0.1595515481689397	94.90589198036007
64	0.1	25.0	19.0	40	0.1543171916284836	94.92635024549918
64	0.12113421740523476	26.0	13.0	65	0.15645808759019894	94.92635024549918
64	0.05	15.0	10.0	80	0.15449216039668695	94.92635024549918
64	0.2	25.0	13.0	80	0.15177981764857285	94.9468085106383
64	0.05	25.0	25.0	40	0.14646076977411224	94.96726677577742
64	0.1	41.0	10.0	80	0.1578908398887447	94.96726677577742
64	0.2	21.0	10.0	80	0.14711459719589637	95.00818330605566
64	0.2	29.0	10.0	80	0.16032249363614062	95.00818330605566
64	0.1	9.0	10.0	40	0.15534543825520408	95.00818330605566
64	0.05	10.0	10.0	40	0.16083149073852432	95.02864157119475
64	0.02171566244611861	56.0	9.0	52	0.1564730231351907	95.02864157119475
64	0.05	11.0	10.0	40	0.14902700508147285	95.02864157119475
64	0.05	10.0	10.0	60	0.15645360936915953	95.04909983633388
64	0.05	25.0	19.0	40	0.15094335052775207	95.06955810147299
64	0.1	25.0	15.0	40	0.15337452360617568	95.06955810147299
64	0.05	23.0	10.0	40	0.14525941636084633	95.06955810147299
64	0.2	25.0	7.0	40	0.1485725638328814	95.0900163666121
64	0.2	37.0	10.0	80	0.1634298954280763	95.0900163666121
64	0.023324283607716722	12.0	7.0	49	0.16122570736151115	95.0900163666121
64	0.1	31.0	10.0	80	0.1445380235516947	95.11047463175123
64	0.05494377852673218	10.0	10.0	71	0.149615262781142	95.11047463175123
64	0.1	10.0	10.0	20	0.14314289694481525	95.13093289689034
64	0.7636398107953781	19.0	10.0	57	0.15017517123697022	95.13093289689034
64	0.2	19.0	10.0	80	0.15377155775386914	95.13093289689034
64	0.05	25.0	13.0	40	0.14787483369335044	95.15139116202947
64	0.1	13.0	10.0	40	0.14798943172482884	95.15139116202947
64	0.2	25.0	10.0	10	0.15122990254951896	95.15139116202947
64	0.05	10.0	10.0	80	0.14781990835406617	95.17184942716858
64	0.05	31.0	10.0	80	0.14734911684896432	95.1923076923077
64	0.2	10.0	10.0	40	0.15049024101565867	95.1923076923077
64	0.05	25.0	21.0	40	0.15474618162984163	95.2127659574468
64	0.2	25.0	13.0	40	0.13738563411688018	95.2127659574468
64	0.1	45.0	10.0	80	0.1462699722230824	95.2127659574468
64	0.05	25.0	13.0	80	0.14441774215768366	95.23322422258592
64	0.1	47.0	10.0	40	0.1360673889170821	95.23322422258592
64	0.1	11.0	10.0	40	0.14866681555225178	95.23322422258592
64	0.05	25.0	7.0	80	0.1493706861450002	95.25368248772504
64	0.1	30.0	10.0	40	0.14619914560998773	95.25368248772504
64	0.2	47.0	10.0	40	0.13785703668562585	95.25368248772504
64	0.05	9.0	10.0	40	0.13887575726493512	95.27414075286416
64	0.2	35.0	10.0	40	0.14190355366935917	95.27414075286416
64	0.05	21.0	10.0	80	0.1448671521369392	95.27414075286416
64	0.024052026310924575	17.0	9.0	75	0.15027456121896607	95.27414075286416
64	0.1	19.0	10.0	40	0.13959935877253027	95.27414075286416
64	0.2	39.0	10.0	80	0.14620301093346152	95.29459901800328
64	0.2	13.0	10.0	40	0.14794204693920668	95.29459901800328
64	0.2	25.0	17.0	40	0.13588229456332093	95.29459901800328
64	0.05	10.0	10.0	20	0.14000729219896682	95.3150572831424
64	0.1	45.0	10.0	40	0.14084232330711838	95.3150572831424
64	0.1	15.0	10.0	40	0.14078695314260675	95.3150572831424
64	0.27329951182944084	11.0	9.0	67	0.14278110615099518	95.3150572831424
64	0.2	33.0	10.0	80	0.14637112023394092	95.3150572831424
64	0.05	25.0	17.0	40	0.14696084182052052	95.3355155482815
64	0.2	23.0	10.0	80	0.13174412386595374	95.3355155482815
64	0.2	25.0	10.0	80	0.1460859167657403	95.3355155482815
64	0.2	25.0	19.0	40	0.13715320424666763	95.3355155482815
64	0.2	25.0	5.0	40	0.13170583543118114	95.3355155482815
64	0.2	37.0	10.0	40	0.13853583229839608	95.3355155482815
64	0.1	25.0	13.0	80	0.14894047267491523	95.3355155482815
64	0.05	13.0	10.0	40	0.1470679750702545	95.35597381342062
64	0.09071511667339009	5.0	5.0	33	0.1489843728714714	95.35597381342062
64	0.05	47.0	10.0	40	0.13042731761469756	95.35597381342062
64	0.1	25.0	15.0	80	0.14769821644918932	95.35597381342062
64	0.2	21.0	10.0	40	0.14584267934406894	95.35597381342062
64	0.1	41.0	10.0	40	0.1445660383038807	95.35597381342062
64	0.1	43.0	10.0	40	0.1422637076500584	95.37643207855973
64	0.2	25.0	19.0	80	0.133434653298905	95.39689034369886
64	0.05	41.0	10.0	40	0.14024952969519922	95.39689034369886
64	0.2	25.0	10.0	20	0.13364799854838672	95.41734860883797
64	0.05	39.0	10.0	40	0.13227341369744025	95.41734860883797
64	0.05	25.0	10.0	40	0.13700170605595596	95.43780687397708
64	0.05	25.0	11.0	40	0.14105937300627333	95.43780687397708
64	0.05	25.0	15.0	40	0.13391639608768077	95.43780687397708
64	0.2	25.0	10.0	40	0.14022517342156932	95.43780687397708
64	0.05	33.0	10.0	80	0.14022569828879794	95.47872340425532
64	0.19481793551140802	7.0	6.0	22	0.14523307721014894	95.49918166939445
64	0.2	49.0	10.0	40	0.13333060634718125	95.49918166939445
64	0.05	33.0	10.0	40	0.12628596561528693	95.51963993453356
64	0.05	13.0	10.0	80	0.13994556756270135	95.51963993453356
64	0.1	49.0	10.0	40	0.13745214561231775	95.51963993453356
64	0.1	30.0	10.0	20	0.1347053648989185	95.54009819967266
64	0.05	35.0	10.0	40	0.13057845472236426	95.54009819967266
64	0.1	29.0	10.0	40	0.13252051541386964	95.54009819967266
64	0.2	30.0	10.0	20	0.12974903772712923	95.56055646481178
64	0.5358301547695102	43.0	17.0	31	0.13464428883752014	95.62193126022913
64	0.2	25.0	11.0	40	0.1284365923770892	95.62193126022913
64	0.058175614838565134	39.0	16.0	66	0.1311419868363932	95.62193126022913
64	0.2	25.0	15.0	40	0.13468291082920117	95.62193126022913
64	0.05	31.0	10.0	40	0.1298078683454519	95.62193126022913
64	0.05	21.0	10.0	40	0.12453040487309491	95.64238952536824
64	0.04417485939486879	32.0	5.0	20	0.13096113006273905	95.64238952536824
64	0.05	37.0	10.0	40	0.12853323512412365	95.64238952536824
64	0.2	25.0	10.0	40	0.13318147463419663	95.66284779050737
64	0.1	25.0	9.0	40	0.14532333870534025	95.66284779050737
64	0.2	19.0	10.0	40	0.12716836439676923	95.68330605564648
64	0.2	29.0	10.0	40	0.13321183388139687	95.7037643207856
64	0.2	27.0	10.0	40	0.12897956548251052	95.7037643207856
64	0.05	30.0	10.0	20	0.1321076416369418	95.72422258592471
64	0.621788419588486	26.0	10.0	54	0.12962477564928881	95.72422258592471
64	0.05	25.0	10.0	20	0.12533772789745354	95.74468085106383
64	0.1	25.0	13.0	40	0.13111430205088231	95.76513911620295
64	0.1	35.0	10.0	40	0.13534407592774217	95.78559738134206
64	0.2	17.0	10.0	40	0.12621625134678788	95.78559738134206
64	0.1	25.0	10.0	20	0.12262933693059228	95.80605564648118
64	0.2	15.0	10.0	40	0.12495537772713826	95.80605564648118
64	0.05	25.0	7.0	40	0.13433543834348324	95.8265139116203
64	0.1	25.0	17.0	40	0.12773931029711522	95.8265139116203
64	0.05	25.0	9.0	40	0.1255349203505937	95.84697217675941
64	0.2	30.0	10.0	40	0.12981054823529098	95.84697217675941
64	0.1	17.0	10.0	40	0.12504864113977532	95.84697217675941
64	0.05	25.0	10.0	40	0.12323026724305808	95.84697217675941
64	0.2	33.0	10.0	40	0.12117810531905883	95.84697217675941
64	0.2	45.0	10.0	40	0.13106808889340732	95.92880523731587
64	0.05	17.0	10.0	40	0.13224217475824107	95.92880523731587
64	0.017284996492463827	33.0	8.0	23	0.12147174956995288	95.949263502455
64	0.05	49.0	10.0	40	0.11586301200802505	95.949263502455
64	0.2	25.0	10.0	60	0.1230395349201798	95.949263502455
64	0.2	43.0	10.0	40	0.12206286290950398	95.949263502455
64	0.1	31.0	10.0	40	0.11722984804400528	95.949263502455
64	0.1	25.0	10.0	40	0.12422127784625475	95.96972176759411
64	0.1	39.0	10.0	40	0.13202559232127434	95.96972176759411
64	0.05	45.0	10.0	40	0.12100550891174112	95.99018003273322
64	0.05	30.0	10.0	40	0.11392333459115155	96.01063829787235
64	0.1	25.0	7.0	40	0.1134471721578925	96.01063829787235
64	0.1	27.0	10.0	40	0.12334121604224825	96.01063829787235
64	0.2	39.0	10.0	40	0.12156562039665147	96.01063829787235
64	0.05	27.0	10.0	40	0.13098162059593044	96.03109656301146
64	0.05	29.0	10.0	40	0.12354752803038732	96.05155482815057
64	0.1	23.0	10.0	40	0.11502645852872068	96.07201309328968
64	0.2	23.0	10.0	40	0.1159653794476945	96.11292962356792
64	0.1	37.0	10.0	40	0.12304230013350938	96.15384615384616
64	0.29885298123723675	50.0	5.0	58	0.12520338127426073	96.15384615384616
64	0.16814202195498407	19.0	7.0	40	0.11968395423777158	96.19476268412438
64	0.2	31.0	10.0	40	0.10417719062012955	96.2152209492635
64	0.1	33.0	10.0	40	0.11034216192852267	96.23567921440261
64	0.1	25.0	5.0	40	0.1238274288552454	96.25613747954174
64	0.1	30.0	10.0	60	0.10999083455676346	96.29705400981997
64	0.05	43.0	10.0	40	0.11245311562921487	96.31751227495909
64	0.05	19.0	10.0	40	0.10838255179084204	96.37888707037644
64	0.1	21.0	10.0	40	0.10795348866392243	96.37888707037644
64	0.2	41.0	10.0	40	0.11271359373794813	96.39934533551555
64	0.1	25.0	10.0	40	0.10625480511530114	96.41980360065466
64	0.1	25.0	11.0	40	0.10793228788313523	96.4607201309329
